Starting Nmap 7.93 ( https://nmap.org ) at 2026-03-05 22:23 UTC
Nmap scan report for 154-57-164-76.static.isp.htb.systems (154.57.164.76)
Host is up (0.012s latency).
Not shown: 35531 filtered tcp ports (no-response), 4 filtered tcp ports (port-unreach), 29772 closed tcp ports (reset)
PORT      STATE SERVICE
8008/tcp  open  http
8020/tcp  open  intu-ec-svcdisc
30021/tcp open  unknown
30096/tcp open  unknown
30099/tcp open  unknown
30101/tcp open  unknown
30102/tcp open  unknown
30110/tcp open  unknown
30113/tcp open  unknown
30145/tcp open  unknown
30154/tcp open  unknown
30155/tcp open  unknown
30163/tcp open  unknown
30168/tcp open  unknown
30202/tcp open  unknown
30205/tcp open  unknown
30265/tcp open  unknown
30287/tcp open  unknown
30303/tcp open  unknown
30325/tcp open  unknown
30341/tcp open  unknown
30363/tcp open  unknown
30373/tcp open  unknown
30384/tcp open  unknown
30394/tcp open  unknown
30411/tcp open  unknown
30435/tcp open  unknown
30442/tcp open  unknown
30454/tcp open  unknown
30459/tcp open  unknown
30469/tcp open  unknown
30498/tcp open  unknown
30499/tcp open  unknown
30504/tcp open  unknown
30511/tcp open  unknown
30522/tcp open  unknown
30545/tcp open  unknown
30547/tcp open  unknown
30584/tcp open  unknown
30632/tcp open  unknown
30634/tcp open  unknown
30638/tcp open  unknown
30639/tcp open  unknown
30643/tcp open  unknown
30652/tcp open  unknown
30653/tcp open  unknown
30663/tcp open  unknown
30672/tcp open  unknown
30674/tcp open  unknown
30679/tcp open  unknown
30690/tcp open  unknown
30709/tcp open  unknown
30711/tcp open  unknown
30741/tcp open  unknown
30786/tcp open  unknown
30788/tcp open  unknown
30796/tcp open  unknown
30799/tcp open  unknown
30845/tcp open  unknown
30851/tcp open  unknown
30865/tcp open  unknown
30866/tcp open  unknown
30882/tcp open  unknown
30883/tcp open  unknown
30891/tcp open  unknown
30892/tcp open  unknown
30899/tcp open  unknown
30917/tcp open  unknown
30920/tcp open  unknown
30958/tcp open  unknown
30977/tcp open  unknown
30979/tcp open  unknown
30982/tcp open  unknown
30983/tcp open  unknown
30985/tcp open  unknown
30997/tcp open  unknown
31005/tcp open  unknown
31034/tcp open  unknown
31043/tcp open  unknown
31055/tcp open  unknown
31105/tcp open  unknown
31119/tcp open  unknown
31122/tcp open  unknown
31124/tcp open  unknown
31125/tcp open  unknown
31126/tcp open  unknown
31166/tcp open  unknown
31171/tcp open  unknown
31182/tcp open  unknown
31183/tcp open  unknown
31184/tcp open  unknown
31197/tcp open  unknown
31203/tcp open  unknown
31214/tcp open  unknown
31218/tcp open  unknown
31219/tcp open  unknown
31221/tcp open  unknown
31250/tcp open  unknown
31255/tcp open  unknown
31261/tcp open  unknown
31288/tcp open  unknown
31289/tcp open  unknown
31290/tcp open  unknown
31307/tcp open  unknown
31309/tcp open  unknown
31321/tcp open  unknown
31352/tcp open  unknown
31369/tcp open  unknown
31377/tcp open  unknown
31379/tcp open  unknown
31409/tcp open  unknown
31411/tcp open  unknown
31422/tcp open  unknown
31429/tcp open  unknown
31433/tcp open  unknown
31434/tcp open  unknown
31453/tcp open  unknown
31467/tcp open  unknown
31476/tcp open  unknown
31498/tcp open  unknown
31500/tcp open  unknown
31527/tcp open  unknown
31529/tcp open  unknown
31534/tcp open  unknown
31536/tcp open  unknown
31549/tcp open  unknown
31553/tcp open  unknown
31581/tcp open  unknown
31586/tcp open  unknown
31600/tcp open  unknown
31607/tcp open  unknown
31614/tcp open  unknown
31615/tcp open  unknown
31623/tcp open  unknown
31640/tcp open  unknown
31665/tcp open  unknown
31702/tcp open  unknown
31718/tcp open  unknown
31727/tcp open  diagd
31737/tcp open  unknown
31738/tcp open  unknown
31750/tcp open  unknown
31765/tcp open  gamesmith-port
31795/tcp open  unknown
31800/tcp open  unknown
31804/tcp open  unknown
31818/tcp open  unknown
31836/tcp open  unknown
31852/tcp open  unknown
31861/tcp open  unknown
31862/tcp open  unknown
31867/tcp open  unknown
31885/tcp open  unknown
31886/tcp open  unknown
31893/tcp open  unknown
31896/tcp open  unknown
31908/tcp open  unknown
31924/tcp open  unknown
31955/tcp open  unknown
31971/tcp open  unknown
32010/tcp open  unknown
32011/tcp open  unknown
32012/tcp open  unknown
32028/tcp open  unknown
32038/tcp open  unknown
32042/tcp open  unknown
32063/tcp open  unknown
32075/tcp open  unknown
32080/tcp open  unknown
32083/tcp open  unknown
32087/tcp open  unknown
32089/tcp open  unknown
32117/tcp open  unknown
32119/tcp open  unknown
32126/tcp open  unknown
32129/tcp open  unknown
32138/tcp open  unknown
32147/tcp open  unknown
32150/tcp open  unknown
32159/tcp open  unknown
32202/tcp open  unknown
32203/tcp open  unknown
32206/tcp open  unknown
32215/tcp open  unknown
32224/tcp open  unknown
32237/tcp open  unknown
32242/tcp open  unknown
32248/tcp open  unknown
32273/tcp open  unknown
32274/tcp open  unknown
32280/tcp open  unknown
32293/tcp open  unknown
32297/tcp open  unknown
32303/tcp open  unknown
32305/tcp open  unknown
32352/tcp open  unknown
32368/tcp open  unknown
32380/tcp open  unknown
32403/tcp open  unknown
32414/tcp open  unknown
